shot_id,shot_made_flag
1,0
8,1
17,1
20,0
33,0
34,1
35,1
36,1
37,1
38,1
45,1
50,1
55,1
60,1
66,0
67,1
71,0
80,0
85,0
86,1
95,1
104,1
113,0
123,0
126,1
133,0
141,1
144,1
150,0
152,0
153,0
156,1
159,1
165,1
172,1
182,1
192,0
193,0
196,0
202,0
210,1
211,0
228,0
257,0
260,0
264,0
267,1
279,1
282,0
293,0
299,1
300,1
301,0
317,1
327,0
328,0
335,0
346,1
348,0
365,0
390,1
391,0
392,1
397,0
418,1
428,0
434,1
439,1
440,1
456,1
459,1
472,0
480,0
491,0
497,0
509,1
511,1
523,0
533,1
544,0
546,1
555,1
558,1
560,1
573,1
591,0
596,0
597,1
601,1
605,1
617,1
628,1
634,1
646,0
649,1
651,1
654,1
656,1
657,1
669,1
670,1
693,1
694,0
699,0
711,1
718,0
722,0
723,0
725,1
734,1
735,1
737,1
746,0
747,1
766,0
767,0
771,1
773,0
774,0
783,0
784,1
789,0
792,0
804,1
809,0
812,0
813,1
817,1
820,1
825,0
826,0
829,0
855,1
859,1
862,0
870,1
876,0
880,0
886,1
889,1
891,1
897,1
902,0
903,1
908,0
909,0
920,0
922,0
924,1
932,0
934,0
937,1
941,1
943,1
950,1
952,1
954,1
963,1
975,0
979,1
981,1
983,1
985,0
989,1
995,1
998,0
1008,0
1019,1
1023,0
1026,0
1029,1
1034,1
1036,1
1038,0
1039,0
1051,0
1052,0
1066,0
1087,0
1092,1
1094,1
1098,1
1099,1
1102,0
1118,1
1131,0
1133,1
1135,0
1138,1
1139,1
1142,0
1151,0
1152,0
1155,1
1165,0
1167,1
1172,1
1174,1
1180,1
1200,1
1202,1
1227,1
1228,1
1229,0
1237,0
1241,1
1256,0
1279,0
1293,1
1295,0
1319,1
1320,0
1321,0
1322,1
1334,1
1351,1
1373,1
1375,1
1380,0
1382,1
1385,1
1399,0
1403,0
1428,0
1434,0
1444,1
1448,0
1466,1
1476,1
1478,0
1485,0
1491,1
1494,1
1500,0
1501,0
1503,1
1519,1
1524,0
1529,1
1533,1
1538,1
1539,1
1546,0
1555,1
1559,0
1563,1
1565,0
1574,0
1591,0
1594,0
1605,0
1611,1
1614,0
1620,0
1626,1
1630,1
1632,0
1634,0
1643,0
1651,1
1655,1
1658,0
1659,0
1665,0
1675,0
1680,0
1690,0
1696,0
1714,0
1721,0
1726,0
1728,1
1734,1
1735,0
1740,0
1744,1
1747,0
1752,0
1763,1
1765,1
1769,0
1785,0
1787,1
1788,1
1793,0
1800,1
1825,1
1826,1
1834,0
1843,1
1844,1
1848,1
1849,0
1860,0
1863,0
1875,1
1883,1
1890,1
1892,0
1893,0
1897,1
1905,1
1908,1
1931,1
1940,0
1943,0
1947,0
1965,0
1967,0
1968,1
1972,1
1982,0
1985,1
2005,1
2010,0
2021,0
2024,1
2036,0
2043,1
2047,1
2049,0
2055,0
2065,0
2066,1
2070,0
2077,1
2085,0
2095,1
2097,1
2108,0
2112,1
2113,1
2122,0
2139,0
2144,1
2146,0
2148,0
2149,0
2157,1
2159,0
2168,0
2176,1
2178,0
2181,1
2187,1
2188,1
2190,0
2194,0
2197,0
2214,0
2217,0
2222,1
2223,0
2226,0
2230,1
2240,1
2247,1
2250,1
2259,1
2262,1
2266,1
2305,1
2310,0
2313,0
2319,1
2320,1
2345,0
2350,1
2356,0
2360,1
2370,0
2386,0
2398,0
2414,0
2435,0
2439,0
2446,0
2458,0
2465,1
2466,0
2470,0
2495,1
2501,1
2507,0
2533,0
2537,0
2538,0
2541,0
2542,1
2544,1
2554,0
2555,0
2565,1
2575,1
2586,1
2588,0
2594,0
2617,0
2618,1
2623,1
2631,1
2640,0
2642,1
2647,1
2663,1
2664,0
2676,1
2680,1
2681,0
2691,0
2693,0
2695,0
2704,0
2708,0
2709,1
2717,1
2722,1
2728,0
2732,1
2743,0
2752,0
2757,0
2761,0
2769,0
2771,0
2774,0
2776,0
2781,0
2793,0
2799,0
2803,1
2811,1
2818,0
2824,0
2828,1
2829,0
2830,0
2842,1
2847,0
2848,0
2868,0
2870,0
2885,1
2886,1
2889,1
2903,0
2904,1
2918,1
2919,0
2922,0
2923,0
2931,0
2945,1
2955,1
2957,0
2960,1
2963,1
2966,1
2972,1
2974,1
2982,1
2984,0
3016,0
3021,1
3023,1
3025,0
3029,0
3034,0
3038,1
3040,0
3051,1
3062,0
3069,1
3071,1
3076,1
3079,1
3081,1
3082,0
3084,1
3098,0
3104,0
3105,1
3114,0
3118,0
3122,1
3132,0
3138,0
3141,0
3156,0
3162,1
3167,0
3170,0
3171,0
3172,0
3176,1
3180,1
3189,0
3198,1
3206,1
3215,0
3222,0
3228,0
3229,1
3232,0
3233,0
3238,1
