,shot_id,shot_made_flag
0,1,0.0
1,8,1.0
2,17,1.0
3,20,0.0
4,33,0.0
5,34,1.0
6,35,1.0
7,36,1.0
8,37,1.0
9,38,1.0
10,45,1.0
11,50,0.0
12,55,1.0
13,60,1.0
14,66,0.0
15,67,1.0
16,71,0.0
17,80,0.0
18,85,0.0
19,86,1.0
20,95,1.0
21,104,1.0
22,113,0.0
23,123,0.0
24,126,1.0
25,133,0.0
26,141,1.0
27,144,1.0
28,150,0.0
29,152,0.0
30,153,0.0
31,156,1.0
32,159,1.0
33,165,1.0
34,172,0.0
35,182,1.0
36,192,0.0
37,193,0.0
38,196,0.0
39,202,0.0
40,210,1.0
41,211,0.0
42,228,1.0
43,257,0.0
44,260,0.0
45,264,0.0
46,267,1.0
47,279,1.0
48,282,0.0
49,293,0.0
50,299,1.0
51,300,1.0
52,301,1.0
53,317,1.0
54,327,0.0
55,328,1.0
56,335,0.0
57,346,1.0
58,348,0.0
59,365,0.0
60,390,1.0
61,391,0.0
62,392,1.0
63,397,0.0
64,418,1.0
65,428,0.0
66,434,1.0
67,439,1.0
68,440,1.0
69,456,1.0
70,459,0.0
71,472,0.0
72,480,0.0
73,491,0.0
74,497,0.0
75,509,1.0
76,511,1.0
77,523,0.0
78,533,0.0
79,544,0.0
80,546,1.0
81,555,1.0
82,558,0.0
83,560,1.0
84,573,0.0
85,591,0.0
86,596,0.0
87,597,1.0
88,601,1.0
89,605,1.0
90,617,1.0
91,628,1.0
92,634,1.0
93,646,0.0
94,649,1.0
95,651,1.0
96,654,1.0
97,656,1.0
98,657,1.0
99,669,0.0
100,670,1.0
101,693,1.0
102,694,0.0
103,699,0.0
104,711,1.0
105,718,0.0
106,722,0.0
107,723,0.0
108,725,1.0
109,734,1.0
110,735,1.0
111,737,1.0
112,746,0.0
113,747,1.0
114,766,0.0
115,767,0.0
116,771,1.0
117,773,0.0
118,774,0.0
119,783,0.0
120,784,1.0
121,789,0.0
122,792,0.0
123,804,1.0
124,809,0.0
125,812,0.0
126,813,1.0
127,817,1.0
128,820,0.0
129,825,0.0
130,826,0.0
131,829,1.0
132,855,1.0
133,859,1.0
134,862,0.0
135,870,1.0
136,876,0.0
